id,trigger,conditions,script,text,options,notes
JHS_MainHull_Restore,DialogOptionSelected,$option == JHS_MainHull_Restore_option,"JHS_Core_RestoreShip
AddText ""$global.JHS_RestoreShip is $global.JHS_RestoreAfterStr by clearing $global.JHS_RestoreRemovedDMod from the hull, at the cost of $global.JHS_RestoreCostStr credits. $global.JHS_RestoreNumDModsStr""
SetTextHighlightColors hColor bad hColor hColor
SetTextHighlights $global.JHS_RestoreShip $global.JHS_RestoreRemovedDMod $global.JHS_RestoreCostStr $global.JHS_RestoreNumDModsStrHighlight
FireAll JNS_huboptions",,,
,,,,,,
JHS_MainHull_U1_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U1
JHS_Core_UpgradeEnoughCredits U1","SetTooltip JHS_MainHull_Upgrade_U1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU1CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U1_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_U1_option $global.JHS_UpgradeShip $global.JHS_UpgradeU1CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_U1_option ""Installing a pair of built-in drone wings and 4 fighter bays into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU1CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,2:JHS_MainHull_Upgrade_U1_option:Install pair of build-in drone wings and 4 fighter bays,
JHS_MainHull_U1_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U1
!JHS_Core_UpgradeEnoughCredits U1","SetTooltip JHS_MainHull_Upgrade_U1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU1CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U1_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_U1_option $global.JHS_UpgradeShip $global.uwUpgradeU1CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_U1_option false",,2:JHS_MainHull_Upgrade_U1_option:Install pair of build-in drone wings and 4 fighter bays,
JHS_MainHull_U1,DialogOptionSelected,$option == JHS_MainHull_Upgrade_U1_option,"JHS_Core_UpgradeShip U1
AddText ""Installed a pair of built-in drone wings and 4 fighter bays into $global.JHS_UpgradeShip, at the cost of $global.JHS_UpgradeU1CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeU1CostStr
FireAll JNS_huboptions",,,
JHS_MainHull_U2_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U2
JHS_Core_UpgradeEnoughCredits U2","SetTooltip JHS_MainHull_Upgrade_U2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU2CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U2_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_U2_option $global.JHS_UpgradeShip $global.JHS_UpgradeU2CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_U2_option ""Installing a pair of built-in Borer Drone wings into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU2CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,3:JHS_MainHull_Upgrade_U2_option:Install build-in drone launchers,
JHS_MainHull_U2_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U2
!JHS_Core_UpgradeEnoughCredits U2","SetTooltip JHS_MainHull_Upgrade_U2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU2CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U2_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_U2_option $global.JHS_UpgradeShip $global.JHS_UpgradeU2CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_U2_option false",,3:JHS_MainHull_Upgrade_U2_option:Install build-in drone launchers,
JHS_MainHull_U2,DialogOptionSelected,$option == JHS_MainHull_Upgrade_U2_option,"JHS_Core_UpgradeShip U2
AddText ""Installed a vast array of build-in launchers for self assembling drones on $global.JHS_UpgradeShip, at the cost of $global.JHS_UpgradeU2CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeU2CostStr
FireAll JNS_huboptions",,,
JHS_MainHull_U3_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U3
JHS_Core_UpgradeEnoughCredits U3","SetTooltip JHS_MainHull_Upgrade_U3_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU3CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U3_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_U3_option $global.JHS_UpgradeShip $global.JHS_UpgradeU3CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_U3_option ""Fixing Fleet Gantry hullmod for $global.JHS_UpgradeShip requires $global.JHS_UpgradeU3CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,4:JHS_MainHull_Upgrade_U3_option:Fix broken build-in fleet gantry,
JHS_MainHull_U3_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U3
!JHS_Core_UpgradeEnoughCredits U3","SetTooltip JHS_MainHull_Upgrade_U3_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU3CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U3_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_U3_option $global.JHS_UpgradeShip $global.uwUpgradeU3CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_U3_option false",,4:JHS_MainHull_Upgrade_U3_option:Fix broken build-in fleet gantry,
JHS_MainHull_U3,DialogOptionSelected,$option == JHS_MainHull_Upgrade_U3_option,"JHS_Core_UpgradeShip U3
AddText ""Fixed Fleet Gantry Hullmod for $global.JHS_UpgradeShip, at the cost of $global.JHS_UpgradeU3CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeU3CostStr
FireAll JNS_huboptions",,,
JHS_MainHull_U4_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U4
JHS_Core_UpgradeEnoughCredits U4","SetTooltip JHS_MainHull_Upgrade_U4_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU4CostStr credits. $player.creditsStr credits are available. /n/nWeapon slot upgrades: two medium slots is increased to medium, 2 meduim slots are increased to large and 2 large slots type set to Universal""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U4_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_U4_option $global.JHS_UpgradeShip $global.JHS_UpgradeU4CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_U4_option ""Upgrading modular weapon slots on $global.JHS_UpgradeShip requires $global.JHS_UpgradeU4CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,5:JHS_MainHull_Upgrade_U4_option:Upgrade modular weapon slots (+40 OP) and add build-in Heavy Ballistics Integration,
JHS_MainHull_U4_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U4
!JHS_Core_UpgradeEnoughCredits U4","SetTooltip JHS_MainHull_Upgrade_U4_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU4CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U4_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_U4_option $global.JHS_UpgradeShip $global.uwUpgradeU4CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_U4_option false",,5:JHS_MainHull_Upgrade_U4_option:Upgrade modular weapon slots (+40 OP) and add build-in Heavy Ballistics Integration,
JHS_MainHull_U4,DialogOptionSelected,$option == JHS_MainHull_Upgrade_U4_option,"JHS_Core_UpgradeShip U4
AddText ""Upgraded modular weapon slots on $global.JHS_UpgradeShip, at the cost of $global.JHS_UpgradeU4CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeU4CostStr
FireAll JNS_huboptions",,,
JHS_MainHull_U5_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U5
JHS_Core_UpgradeEnoughCredits U5","SetTooltip JHS_MainHull_Upgrade_U5_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU5CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U5_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_U5_option $global.JHS_UpgradeShip $global.JHS_UpgradeU5CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_U5_option ""Replaced a built-in Intergrated Targeting Unit with Advanced Targeting Core on $global.JHS_UpgradeShip requires $global.JHS_UpgradeU5CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,6:JHS_MainHull_Upgrade_U5_option:Replace a built-in Intergrated Targeting Unit with Advanced Targeting Core,
JHS_MainHull_U5_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable U5
!JHS_Core_UpgradeEnoughCredits U5","SetTooltip JHS_MainHull_Upgrade_U5_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeU5CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_U5_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_U5_option $global.JHS_UpgradeShip $global.uwUpgradeU5CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_U5_option false",,6:JHS_MainHull_Upgrade_U5_option:Replace a built-in Intergrated Targeting Unit with Advanced Targeting Core,
JHS_MainHull_U5,DialogOptionSelected,$option == JHS_MainHull_Upgrade_U5_option,"JHS_Core_UpgradeShip U5
AddText ""Replaced a built-in Intergrated Targeting Unit with Advanced Targeting Core on $global.JHS_UpgradeShip, at the cost of $global.JHS_UpgradeU5CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeU5CostStr
FireAll JNS_huboptions",,,
#Upgrades past Baseline,#---------------------,#---------------------,#---------------------,,,
#---------------------,#---------------------,#---------------------,#---------------------,,,
JHS_MainHull_P1_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable P1
JHS_Core_UpgradeEnoughCredits P1","SetTooltip JHS_MainHull_Upgrade_P1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeP1CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_P1_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_P1_option $global.JHS_UpgradeShip $global.JHS_UpgradeP1CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_P1_option ""Installing a pair of built-in Borer Drone wings into $global.JHS_UpgradeShip requires $global.JHS_UpgradeP1CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,7:JHS_MainHull_Upgrade_P1_option:Rewamp ship logistics,
JHS_MainHull_P1_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable P1
!JHS_Core_UpgradeEnoughCredits P1","SetTooltip JHS_MainHull_Upgrade_P1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeP1CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_P1_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_P1_option $global.JHS_UpgradeShip $global.uwUpgradeP1CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_P1_option false",,7:JHS_MainHull_Upgrade_P1_option:Rewamp ship logistics,
JHS_MainHull_P1,DialogOptionSelected,$option == JHS_MainHull_Upgrade_P1_option,"JHS_Core_UpgradeShip P1
AddText ""Rewamped $global.JHS_UpgradeShip to use two carrier modules at the cost of $global.JHS_UpgradeP1CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeP1CostStr
FireAll JNS_huboptions",,,
JHS_MainHull_P2_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable P2
JHS_Core_UpgradeEnoughCredits P2","SetTooltip JHS_MainHull_Upgrade_P2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeP2CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_P2_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_P2_option $global.JHS_UpgradeShip $global.JHS_UpgradeP2CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_P2_option ""Installing a pair of built-in Borer Drone wings into $global.JHS_UpgradeShip requires $global.JHS_UpgradeP2CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,8:JHS_MainHull_Upgrade_P2_option:Upgrade Operation Center into Voidship Command,
JHS_MainHull_P2_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable P2
!JHS_Core_UpgradeEnoughCredits P2","SetTooltip JHS_MainHull_Upgrade_P2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeP2CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_P2_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_P2_option $global.JHS_UpgradeShip $global.uwUpgradeP2CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_P2_option false",,8:JHS_MainHull_Upgrade_P2_option:Upgrade Operation Center into Voidship Command,
JHS_MainHull_P2,DialogOptionSelected,$option == JHS_MainHull_Upgrade_P2_option,"JHS_Core_UpgradeShip P2
AddText ""Rewamped $global.JHS_UpgradeShip to use two carrier modules at the cost of $global.JHS_UpgradeP2CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeP2CostStr
FireAll JNS_huboptions",,,
,,,,,,
JHS_MainHull_W1_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable W1
JHS_Core_UpgradeEnoughCredits W1","SetTooltip JHS_MainHull_Upgrade_W1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeW1CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_W1_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_W1_option $global.JHS_UpgradeShip $global.JHS_UpgradeW1CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_W1_option ""Installing a pair of built-in Borer Drone wings into $global.JHS_UpgradeShip requires $global.JHS_UpgradeW1CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,9:JHS_MainHull_Upgrade_W1_option:[Armaments] Further upgrade modular weapon slots (+20 OP),
JHS_MainHull_W1_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable W1
!JHS_Core_UpgradeEnoughCredits W1","SetTooltip JHS_MainHull_Upgrade_W1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeW1CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_W1_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_W1_option $global.JHS_UpgradeShip $global.uwUpgradeW1CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_W1_option false",,9:JHS_MainHull_Upgrade_W1_option:[Armaments] Further upgrade modular weapon slots (+20 OP),
JHS_MainHull_W1,DialogOptionSelected,$option == JHS_MainHull_Upgrade_W1_option,"JHS_Core_UpgradeShip W1
AddText ""Rewamped $global.JHS_UpgradeShip to have more flexible mounts at the cost of $global.JHS_UpgradeW1CostStr credits and removing fighter bays.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeU1CostStr
FireAll JNS_huboptions",,,
,,,,,,
,,,,,,
JHS_MainHull_W1_Swap_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable W1
!JHS_Core_UpgradeEnoughCredits W1
JHS_Core_UpgradeInstalled W1
JHS_Core_UpgradeEnoughCredits W2","SetTooltip uwMarketSwapW2 ""Swapping to this upgrade for $global.uwUpgradeShip requires $global.uwUpgradeW2SwapCostStr credits. $player.creditsStr credits are available. Weapon slot upgrades: two medium slots are increased to large, twelve ballistic slots are changed to hybrid/composite/universal, and the Hellfire Cannon arc is increased to 360 degrees.""
SetTooltipHighlightColors uwMarketSwapW2 buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights uwMarketSwapW2 $global.uwUpgradeShip $global.uwUpgradeW2SwapCostStr $player.creditsStr
JHS_AddConfirmation uwMarketSwapW2 ""Reverting the built-in Diablo Cannon to a Hellfire Cannon, further upgrading modular weapon slots, and increasing maximum ordnance points by 20 for $global.uwUpgradeShip requires $global.uwUpgradeW2SwapCostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,9:JHS_MainHull_SWap_W1_option:[Armaments] Revert modular weapon slots and clear build-in wings and install build-in B-deck,
JHS_MainHull_W1_Swap_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable W2
JHS_Core_UpgradeInstalled W1
!JHS_Core_UpgradeEnoughCredits W2","SetTooltip uwMarketSwapW2 ""Swapping to this upgrade for $global.uwUpgradeShip requires $global.uwUpgradeW2SwapCostStr credits. Only $player.creditsStr credits are available. Weapon slot upgrades: two medium slots are increased to large, twelve ballistic slots are changed to hybrid/composite/universal, and the Hellfire Cannon arc is increased to 360 degrees.""
SetTooltipHighlightColors uwMarketSwapW2 buttonShortcut buttonShortcut bad
SetTooltipHighlights uwMarketSwapW2 $global.uwUpgradeShip $global.uwUpgradeW2SwapCostStr $player.creditsStr
SetEnabled uwMarketSwapW2 false",,9:JHS_MainHull_SWap_W1_option:[Armaments] Revert modular weapon slots and clear build-in wings and install build-in B-deck,
JHS_MainHull_W1_Swap,DialogOptionSelected,"JHS_Core_UpgradeInstalled W1
$option == uwMarketSwapW2","JHS_Core_UpgradeShip W2
AddText ""Reverted the built-in Diablo Cannon to a Hellfire Cannon, further upgraded modular weapon slots, and increased maximum ordnance points by 20 for $global.uwUpgradeShip, at the cost of $global.uwUpgradeW2SwapCostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.uwUpgradeShip $global.uwUpgradeW2SwapCostStr
FireAll UWPopulateRestoreOrUpgradeOptions",,,
,,,,,,
JHS_MainHull_W2_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable W2
JHS_Core_UpgradeEnoughCredits W2","SetTooltip JHS_MainHull_Upgrade_W2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeW2CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_W2_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_W2_option $global.JHS_UpgradeShip $global.JHS_Upgradew2CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_W2_option ""Installing a pair of built-in Borer Drone wings into $global.JHS_UpgradeShip requires $global.JHS_UpgradeW2CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,10:JHS_MainHull_Upgrade_W2_option:[Armaments] Clear build-in wings and instal build-in B-deck (+20 OP),
JHS_MainHull_W2_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable W2
!JHS_Core_UpgradeEnoughCredits W2","SetTooltip JHS_MainHull_Upgrade_W2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeW2CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_W2_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_W2_option $global.JHS_UpgradeShip $global.JHS_UpgradeW2CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_W2_option false",,10:JHS_MainHull_Upgrade_W2_option:[Armaments] Clear build-in wings and instal build-in B-deck (+20 OP),
JHS_MainHull_W2,DialogOptionSelected,$option == JHS_MainHull_Upgrade_W2_option,"JHS_Core_UpgradeShip W2
AddText ""Rewamped $global.JHS_UpgradeShip to use two carrier modules at the cost of $global.JHS_UpgradeW2CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeW2CostStr
FireAll JNS_huboptions",,,
,,,,,,
,,,,,,
#Technically module upgrades always swaps,,,,,,
JHS_MainHull_M1_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable M1
JHS_Core_UpgradeEnoughCredits M1","SetTooltip JHS_MainHull_Upgrade_M1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeM1CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_M1_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_M1_option $global.JHS_UpgradeShip $global.JHS_UpgradeM1CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_M1_option ""Rewamping both modules of $global.JHS_UpgradeShip to be cargo modules requires $global.JHS_UpgradeM1CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,11:JHS_MainHull_Upgrade_M1_option:[Modules] Convert both modules to have 6 fighter bays.,
JHS_MainHull_M1_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable M1
!JHS_Core_UpgradeEnoughCredits M1","SetTooltip JHS_MainHull_Upgrade_M1_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeM1CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_M1_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_M1_option $global.JHS_UpgradeShip $global.JHS_UpgradeM1CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_M1_option false",,11:JHS_MainHull_Upgrade_M1_option:[Modules] Convert both modules to have 6 fighter bays.,
JHS_MainHull_M1,DialogOptionSelected,$option == JHS_MainHull_Upgrade_M1_option,"JHS_Core_UpgradeShip M1
AddText ""Rewamped $global.JHS_UpgradeShip to use two carrier modules at the cost of $global.JHS_UpgradeM1CostStr credits.""
SetTextHighlightColors hColor hColor
SetTextHighlights $global.JHS_UpgradeShip $global.JHS_UpgradeM1CostStr
FireAll JNS_huboptions",,,
JHS_MainHull_M2_Add1,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable M2
JHS_Core_UpgradeEnoughCredits M2","SetTooltip JHS_MainHull_Upgrade_M2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeM2CostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_M2_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Upgrade_M2_option $global.JHS_UpgradeShip $global.JHS_UpgradeM2CostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Upgrade_M2_option ""Rewamping both modules of $global.JHS_UpgradeShip to use wing slots requires $global.JHS_UpgradeM2CostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,11:JHS_MainHull_Upgrade_M2_option:[Modules] Convert both modules to have dedicated cargo holds,
JHS_MainHull_M2_Add2,JNS_huboptions,"$hasMarket
JHS_Core_UpgradeAvailable M2
!JHS_Core_UpgradeEnoughCredits M2","SetTooltip JHS_MainHull_Upgrade_M2_option ""Installing this upgrade into $global.JHS_UpgradeShip requires $global.JHS_UpgradeM2CostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Upgrade_M2_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Upgrade_M2_option $global.JHS_UpgradeShip $global.uwUpgradeM2CostStr $player.creditsStr
SetEnabled JHS_MainHull_Upgrade_M2_option false",,11:JHS_MainHull_Upgrade_M2_option:[Modules] Convert both modules to have dedicated cargo holds,
